
Round_1_Replicate_1
likelihood = -393.9
theta = 75183.98
Optimized parameters = [ 0.918877    0.098972    0.15312063  0.25424685]

Round_1_Replicate_2
27809   , -703.573    , array([ 0.0516969  ,  1.01948    ,  0.0357116  ,  0.0877754  ])
39921   , -2961.95    , array([ 0.0296373  ,  0.91221    ,  0.0156845  ,  0.430953   ])
39922   , -1964.6     , array([ 0.0296373  ,  0.91221    ,  0.0156845  ,  0.239947   ])
39925   , -787.084    , array([ 0.0296373  ,  0.91221    ,  0.0156845  ,  0.121927   ])
39926   , -1035.48    , array([ 0.0296373  ,  0.91221    ,  0.0156845  ,  0.0145449  ])
39927   , -212.274    , array([ 0.0296373  ,  0.91221    ,  0.0156845  ,  0.0715919  ])
39928   , -169.289    , array([ 0.0296373  ,  0.91221    ,  0.0156845  ,  0.0358312  ])
39929   , -92.517     , array([ 0.0296373  ,  0.91221    ,  0.0156845  ,  0.0518317  ])
39930   , -90.0545    , array([ 0.0296373  ,  0.91221    ,  0.0156845  ,  0.0493937  ])
39931   , -2326.76    , array([ 5.16609    ,  0.0594482  ,  29.7789    ,  0.668655   ])
40726   , -2096.54    , array([ 5.16609    ,  0.0594482  ,  29.7789    ,  0.477657   ])
40727   , -5675.48    , array([ 5.16609    ,  0.0594482  ,  29.7789    ,  0.0506212  ])
40728   , -2529.15    , array([ 5.16609    ,  0.0594482  ,  29.7789    ,  0.196519   ])
40729   , -1089.63    , array([ 5.16609    ,  0.0594482  ,  29.7789    ,  0.359632   ])
40730   , -692.264    , array([ 5.16609    ,  0.0594482  ,  29.7789    ,  0.252247   ])
40731   , -407.609    , array([ 5.16609    ,  0.0594482  ,  29.7789    ,  0.295048   ])
40732   , -393.026    , array([ 5.16609    ,  0.0594482  ,  29.7789    ,  0.287275   ])
40733   , -392.951    , array([ 5.16609    ,  0.0594482  ,  29.7789    ,  0.286677   ])
40734   , -392.951    , array([ 5.16609    ,  0.0594482  ,  29.7789    ,  0.28669    ])
40735   , -392.951    , array([ 5.16609    ,  0.0594482  ,  29.7789    ,  0.28669    ])
40736   , -392.951    , array([ 5.16609    ,  0.0594482  ,  29.7789    ,  0.28669    ])
40737   , -392.951    , array([ 5.16609    ,  0.0594482  ,  29.7789    ,  0.28669    ])
37573   , -433.092    , array([ 30         ,  5.21075    ,  29.999     ,  6.80845    ])
37574   , -498.663    , array([ 30         ,  2.59271    ,  29.999     ,  6.80845    ])
37575   , -408.321    , array([ 30         ,  4.21075    ,  29.999     ,  6.80845    ])
37576   , -404.869    , array([ 30         ,  3.59271    ,  29.999     ,  6.80845    ])
37577   , -414.713    , array([ 30         ,  3.21075    ,  29.999     ,  6.80845    ])
37578   , -404.505    , array([ 30         ,  3.81266    ,  29.999     ,  6.80845    ])
37579   , -404.363    , array([ 30         ,  3.74823    ,  29.999     ,  6.80845    ])
37580   , -404.356    , array([ 30         ,  3.73604    ,  29.999     ,  6.80845    ])
37581   , -404.356    , array([ 30         ,  3.73035    ,  29.999     ,  6.80845    ])
37582   , -404.356    , array([ 30         ,  3.72554    ,  29.999     ,  6.80845    ])
37583   , -404.356    , array([ 30         ,  3.73035    ,  29.999     ,  6.80845    ])
37585   , -409.472    , array([ 30         ,  3.73035    ,  28.381     ,  6.80845    ])
37586   , -404.356    , array([ 30         ,  3.73035    ,  29.999     ,  6.80845    ])
37587   , -405.995    , array([ 30         ,  3.73035    ,  29.381     ,  6.80845    ])
37589   , -405.129    , array([ 30         ,  3.73035    ,  29.69      ,  6.80845    ])
37591   , -404.641    , array([ 30         ,  3.73035    ,  29.881     ,  6.80845    ])
37593   , -404.463    , array([ 30         ,  3.73035    ,  29.9539    ,  6.80845    ])
37595   , -404.396    , array([ 30         ,  3.73035    ,  29.9818    ,  6.80845    ])
37597   , -404.371    , array([ 30         ,  3.73035    ,  29.9924    ,  6.80845    ])
37599   , -404.362    , array([ 30         ,  3.73035    ,  29.9965    ,  6.80845    ])
37601   , -404.358    , array([ 30         ,  3.73035    ,  29.998     ,  6.80845    ])
37602   , -404.355    , array([ 30         ,  3.73035    ,  29.9994    ,  6.80845    ])
37603   , -404.354    , array([ 30         ,  3.73035    ,  29.9997    ,  6.80845    ])
37604   , -404.354    , array([ 30         ,  3.73035    ,  29.9999    ,  6.80845    ])
37606   , -404.354    , array([ 30         ,  3.73035    ,  29.9998    ,  6.80845    ])
37607   , -404.353    , array([ 30         ,  3.73035    ,  29.9999    ,  6.80845    ])
37608   , -404.353    , array([ 30         ,  3.73035    ,  30         ,  6.80845    ])
37609   , -404.353    , array([ 30         ,  3.73035    ,  30         ,  6.80845    ])
37610   , -404.353    , array([ 30         ,  3.73035    ,  30         ,  6.80845    ])
37611   , -404.353    , array([ 30         ,  3.73035    ,  30         ,  6.80845    ])
37612   , -464.641    , array([ 30         ,  3.73035    ,  30         ,  7.80845    ])
37613   , -495.506    , array([ 30         ,  3.73035    ,  30         ,  5.19041    ])
37614   , -404.353    , array([ 30         ,  3.73035    ,  30         ,  6.80845    ])
37615   , -411.391    , array([ 30         ,  3.73035    ,  28.8765    ,  0.348097   ])
38435   , -397.223    , array([ 1.03178    ,  0.182193   ,  29.1778    ,  0.348097   ])
38436   , -397.223    , array([ 1.03178    ,  0.182193   ,  29.0598    ,  0.348097   ])
38437   , -397.223    , array([ 1.03178    ,  0.182193   ,  28.9447    ,  0.348097   ])
38438   , -397.223    , array([ 1.03178    ,  0.182193   ,  29.0147    ,  0.348097   ])
38439   , -397.223    , array([ 1.03178    ,  0.182193   ,  29.0008    ,  0.348097   ])
38440   , -397.223    , array([ 1.03178    ,  0.182193   ,  28.9955    ,  0.348097   ])
38441   , -397.223    , array([ 1.03178    ,  0.182193   ,  28.9955    ,  0.348097   ])
38442   , -2310.64    , array([ 1.03178    ,  0.182193   ,  28.9955    ,  1.3481     ])
38444   , -397.223    , array([ 1.03178    ,  0.182193   ,  28.9955    ,  0.348097   ])
38446   , -1677.16    , array([ 1.03178    ,  0.182193   ,  28.9955    ,  0.730063   ])
38447   , -945.342    , array([ 1.03178    ,  0.182193   ,  28.9955    ,  0.53907    ])
38448   , -1212.05    , array([ 1.03178    ,  0.182193   ,  28.9955    ,  0.112029   ])
38449   , -397.121    , array([ 1.03178    ,  0.182193   ,  28.9955    ,  0.346644   ])
38450   , -397.114    , array([ 1.03178    ,  0.182193   ,  28.9955    ,  0.34497    ])
38451   , -571.447    , array([ 1.03178    ,  0.182193   ,  28.9955    ,  0.255994   ])
38452   , -397.103    , array([ 1.03178    ,  0.182193   ,  28.9955    ,  0.345711   ])
38453   , -397.103    , array([ 1.03178    ,  0.182193   ,  28.9955    ,  0.345734   ])
38454   , -397.103    , array([ 1.03178    ,  0.182193   ,  28.9955    ,  0.345687   ])
38455   , -396.651    , array([ 1.03801    ,  0.175992   ,  28.5041    ,  0.343324   ])
38456   , -397.103    , array([ 1.03178    ,  0.182193   ,  28.9955    ,  0.345711   ])
38457   , -396.651    , array([ 1.03801    ,  0.175992   ,  28.5041    ,  0.343324   ])
38458   , -396.132    , array([ 1.04807    ,  0.165957   ,  27.709     ,  0.339463   ])
38459   , -396.809    , array([ 1.06296    ,  0.151127   ,  26.5339    ,  0.333756   ])
38460   , -396.132    , array([ 1.04807    ,  0.165957   ,  27.709     ,  0.339463   ])
38461   , -396.081    , array([ 1.05376    ,  0.160293   ,  27.2601    ,  0.337283   ])
38462   , -396.207    , array([ 1.05727    ,  0.156791   ,  26.9827    ,  0.335935   ])
38463   , -396.069    , array([ 1.05184    ,  0.162204   ,  27.4115    ,  0.338018   ])
38464   , -396.068    , array([ 1.05204    ,  0.162004   ,  27.3957    ,  0.337941   ])
38465   , -396.068    , array([ 1.05224    ,  0.161802   ,  27.3797    ,  0.337863   ])
38466   , -396.068    , array([ 1.05204    ,  0.162004   ,  27.3957    ,  0.337941   ])
38467   , -873.224    , array([ 2.05204    ,  0.162004   ,  27.3957    ,  0.337941   ])
38469   , -396.068    , array([ 1.05204    ,  0.162004   ,  27.3957    ,  0.337941   ])
38470   , -1072.73    , array([ 0.434008   ,  0.162004   ,  27.3957    ,  0.337941   ])
38471   , -488.833    , array([ 1.43401    ,  0.162004   ,  27.3957    ,  0.337941   ])
38472   , -401.08     , array([ 1.15225    ,  0.162004   ,  27.3957    ,  0.337941   ])
38473   , -395.701    , array([ 1.06561    ,  0.162004   ,  27.3957    ,  0.337941   ])
38474   , -395.647    , array([ 1.07405    ,  0.162004   ,  27.3957    ,  0.337941   ])
38475   , -395.647    , array([ 1.07318    ,  0.162004   ,  27.3957    ,  0.337941   ])
38476   , -395.647    , array([ 1.0734     ,  0.162004   ,  27.3957    ,  0.337941   ])
38477   , -395.647    , array([ 1.07297    ,  0.162004   ,  27.3957    ,  0.337941   ])
38478   , -395.647    , array([ 1.07318    ,  0.162004   ,  27.3957    ,  0.337941   ])
38479   , -2323.47    , array([ 1.07318    ,  0.162004   ,  27.3957    ,  1.33794    ])
38481   , -395.647    , array([ 1.07318    ,  0.162004   ,  27.3957    ,  0.337941   ])
38483   , -1802.62    , array([ 1.07318    ,  0.162004   ,  27.3957    ,  0.719907   ])
38484   , -1037.94    , array([ 1.07318    ,  0.162004   ,  27.3957    ,  0.528913   ])
38485   , -1457.67    , array([ 1.07318    ,  0.162004   ,  27.3957    ,  0.101873   ])
38486   , -395.991    , array([ 30         ,  0.350168   ,  1.63672    ,  0.769849   ])
33316   , -398.591    , array([ 30         ,  0.350124   ,  1.63672    ,  0.769849   ])
33317   , -398.591    , array([ 30         ,  0.35008    ,  1.63672    ,  0.769849   ])
33318   , -398.591    , array([ 30         ,  0.350124   ,  1.63672    ,  0.769849   ])
33319   , -484.733    , array([ 30         ,  0.350124   ,  2.63672    ,  0.769849   ])
33320   , -1058.99    , array([ 30         ,  0.350124   ,  0.0186832  ,  0.769849   ])
33321   , -398.591    , array([ 30         ,  0.350124   ,  1.63672    ,  0.769849   ])
33322   , -468.294    , array([ 30         ,  0.350124   ,  1.01868    ,  0.769849   ])
33323   , -410.952    , array([ 30         ,  0.350124   ,  2.01868    ,  0.769849   ])
